
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00008200 l    d  .irq_stack		 00000000 .irq_stack
00008a60 l    d  .bss		 00000000 .bss
00013280 l    d  .prp_bss		 00000000 .prp_bss
00013264 l    d  .overlay_aec		 00000000 .overlay_aec
00013264 l    d  .overlay_mp3		 00000000 .overlay_mp3
00013264 l    d  .overlay_wma		 00000000 .overlay_wma
00013264 l    d  .overlay_wav		 00000000 .overlay_wav
00013264 l    d  .overlay_ape		 00000000 .overlay_ape
00013264 l    d  .overlay_flac		 00000000 .overlay_flac
00013264 l    d  .overlay_m4a		 00000000 .overlay_m4a
00013264 l    d  .overlay_amr		 00000000 .overlay_amr
00013264 l    d  .overlay_dts		 00000000 .overlay_dts
00013264 l    d  .overlay_fm		 00000000 .overlay_fm
00013264 l    d  .overlay_pc		 00000000 .overlay_pc
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
0008f339         .debug_line		 00000000 .Lline_table_start0
00008a10         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
00000ec0         .data		 00000000 .Ltmp104
00000f06         .data		 00000000 .Ltmp126
00000f86         .data		 00000000 .Ltmp173
00143cbc         .debug_info		 00000000 .Ltmp180
000010ff         .debug_abbrev		 00000000 .Ltmp181
000093f8         .debug_ranges		 00000000 .Ltmp182
01e00120         .text		 00000000 .Ltmp2
01e00120         .text		 00000000 .Ltmp3
00000e40         .data		 00000000 .Ltmp57
00000e40         .data		 00000000 .Ltmp58
01e00120         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
01e366a6         .text		 00000000 
01e2c094         .text		 00000000 
01e2c094         .text		 00000000 
00143c2a         .debug_info		 00000000 
01e2c094         .text		 00000000 
01e2c0a0         .text		 00000000 
000093b8         .debug_ranges		 00000000 
00000f98         .data		 00000000 
00000f98         .data		 00000000 
00000f98         .data		 00000000 
000093a0         .debug_ranges		 00000000 
